target_date,selected_historical_year,selected_historical_date,selected_station_id,T_proj,R_proj,W_proj,T_hist,R_hist,W_hist,dT_norm,dR_norm,dW_norm,delta_D,rank
2029-10-30,2020,2020-10-30,06180,9.912385940551758,69.35730743408203,4.021774768829346,9.681944444444445,17.22222222222222,4.434722222222223,0.008833,0.147758,0.035948,0.058645,1
2029-10-31,2015,2015-10-31,06180,10.078964233398438,57.96242904663086,4.008370876312256,10.856944444444444,62.708333333333336,5.479166666666667,0.02982,0.013451,0.128037,0.054374,1
2032-03-01,2024,2024-03-01,06180,7.501015663146973,15.632949829101562,4.346384525299072,5.456250000000001,25.770833333333332,4.4743055555555555,0.078376,0.028732,0.011136,0.043311,1
2032-03-02,2015,2015-03-02,06180,9.054423332214355,30.572078704833984,7.42288064956665,3.863380281690141,37.05555555555556,6.483802816901409,0.198973,0.018375,0.08175,0.109627,1
2032-03-03,2019,2019-03-03,06180,10.950407028198242,100.71564483642578,8.691996574401855,6.645833333333333,59.49305555555556,5.972916666666666,0.164995,0.11683,0.236705,0.172058,1
2032-03-04,2024,2024-03-04,06180,11.249066352844238,107.68013000488281,4.766773700714111,4.548611111111111,125.65277777777777,5.697222222222222,0.256829,0.050937,0.080998,0.142312,1
2032-03-05,2020,2020-03-05,06180,8.580897331237793,49.25772476196289,3.2027435302734375,3.6430555555555557,93.97916666666667,3.3381944444444445,0.189268,0.126746,0.011791,0.117269,1
2032-03-06,2015,2015-03-06,06180,7.403345108032227,25.868501663208008,5.493036270141602,5.651388888888889,29.70138888888889,5.250694444444445,0.067153,0.010863,0.021097,0.036449,1
2032-03-07,2015,2015-03-07,06180,7.012389659881592,36.66388702392578,6.1737871170043945,6.388888888888889,60.486111111111114,6.581944444444444,0.023899,0.067515,0.035531,0.040474,1
2032-03-08,2016,2016-03-08,06180,4.006499290466309,131.9068603515625,4.0347580909729,2.740277777777778,61.375,3.267361111111111,0.048534,0.199896,0.066804,0.099424,1
2032-03-09,2019,2019-03-09,06180,4.466259479522705,124.65484619140625,9.463786125183105,5.1194444444444445,88.97202797202797,8.912500000000001,0.025037,0.10113,0.047991,0.054751,1
2032-03-10,2015,2015-03-10,06180,7.418410778045654,136.11817932128906,6.181570529937744,6.781944444444445,126.53521126760563,6.240277777777778,0.024396,0.027159,0.005111,0.019439,1
2032-03-11,2022,2022-03-11,06180,3.3660600185394287,137.1407012939453,7.277472496032715,3.4652777777777777,142.44444444444446,9.497916666666667,0.003803,0.015031,0.193297,0.06402,1
2032-03-12,2021,2021-03-12,06180,7.221869468688965,30.230632781982422,6.001898288726807,5.050000000000001,83.86111111111111,7.752083333333333,0.083248,0.151996,0.152359,0.124606,1
2032-03-13,2017,2017-03-13,06180,4.871129035949707,92.49291229248047,3.238232374191284,3.045138888888889,71.48611111111111,3.4895833333333335,0.06999,0.059536,0.021881,0.052421,1
2032-03-14,2020,2020-03-14,06180,-0.11419635266065598,150.0503387451172,4.757817268371582,2.303472222222222,158.59027777777777,4.364583333333333,0.09267,0.024203,0.034232,0.054598,1
2032-03-15,2023,2023-03-15,06180,-1.237833023071289,153.21754455566406,3.2309229373931885,2.9458333333333333,140.17361111111111,5.970833333333333,0.16036,0.036968,0.238518,0.14679,1
2032-03-16,2023,2023-03-16,06180,0.6870203614234924,61.92036056518555,5.999022006988525,3.03125,138.36805555555554,5.865277777777778,0.089855,0.216663,0.011643,0.104433,1
2032-03-17,2024,2024-03-17,06180,2.1372334957122803,148.76058959960938,5.02745246887207,2.792361111111111,177.06944444444446,4.914583333333334,0.025111,0.080231,0.009826,0.037061,1
2032-03-18,2021,2021-03-18,06180,1.492324948310852,139.3294219970703,2.4078447818756104,2.401388888888889,129.29861111111111,3.695138888888889,0.034845,0.028429,0.112063,0.056085,1
2032-03-19,2021,2021-03-19,06180,2.1082372665405273,125.7059097290039,4.985424995422363,1.2069444444444446,157.96527777777777,4.790972222222222,0.034547,0.091427,0.016928,0.046325,1
2032-03-20,2016,2016-03-20,06180,7.055513858795166,121.97821044921875,2.8173043727874756,4.403472222222223,104.375,2.2256944444444446,0.101653,0.04989,0.051502,0.071079,1
2032-03-21,2024,2024-03-21,06180,7.274130344390869,111.87150573730469,2.818159341812134,6.043356643356644,84.64583333333333,2.8,0.047176,0.077161,0.001581,0.042493,1
2032-03-22,2022,2022-03-22,06180,6.766706466674805,136.02145385742188,1.7487014532089233,5.182638888888889,150.29166666666666,2.1885714285714286,0.060718,0.040444,0.038292,0.047908,1
2032-03-23,2021,2021-03-23,06180,5.999075412750244,66.80464172363281,2.9308927059173584,6.089583333333334,42.701388888888886,4.027777777777778,0.003469,0.068312,0.095487,0.050527,1
2032-03-24,2024,2024-03-24,06180,4.863576412200928,63.66863250732422,3.546384334564209,5.0875,64.98611111111111,4.4840277777777775,0.008583,0.003734,0.081625,0.029041,1
2032-03-25,2015,2015-03-25,06180,4.820924758911133,112.25823211669922,5.706694602966309,4.822916666666667,92.88194444444444,5.725694444444445,7.6e-05,0.054915,0.001654,0.017001,1
2032-03-26,2016,2016-03-26,06180,4.077887058258057,176.8224639892578,6.083243370056152,5.011111111111111,191.47916666666666,5.50625,0.035771,0.041539,0.050229,0.041839,1
2032-03-27,2024,2024-03-27,06180,5.52111291885376,180.15359497070312,5.407454013824463,8.008333333333333,177.59027777777777,5.093055555555555,0.095335,0.007265,0.027369,0.048524,1
2032-03-28,2020,2020-03-28,06180,3.053875684738159,186.48562622070312,3.2309229373931885,6.027083333333334,172.45138888888889,3.6437500000000003,0.113963,0.039775,0.035938,0.068299,1
2032-03-29,2017,2017-03-29,06180,3.7828285694122314,38.9169921875,5.018205165863037,4.967361111111111,34.604166666666664,3.447222222222222,0.045403,0.012223,0.136759,0.062856,1
2032-03-30,2015,2015-03-30,06180,4.619546890258789,77.88349151611328,11.390753746032715,5.965972222222223,90.04166666666667,9.281944444444445,0.051609,0.034458,0.183579,0.086054,1
2032-03-31,2020,2020-03-31,06180,3.918764591217041,144.74998474121094,5.3870720863342285,4.008333333333334,199.30555555555554,4.648611111111111,0.003433,0.154618,0.064285,0.067044,1
2032-06-01,2022,2022-06-01,06180,13.0194091796875,246.55931091308594,2.746384382247925,12.105555555555556,194.81944444444446,2.3825174825174824,0.035028,0.146637,0.031676,0.067505,1
2032-06-02,2017,2017-06-02,06180,12.669332504272461,256.84356689453125,3.061677932739258,14.068055555555555,251.73611111111111,3.3069444444444445,0.053613,0.014475,0.021351,0.032193,1
2032-06-03,2022,2022-06-03,06180,12.064994812011719,198.995849609375,2.830617904663086,12.66875,147.72222222222223,3.8784722222222223,0.023142,0.145316,0.091219,0.080217,1
2032-06-04,2024,2024-06-04,06180,13.403546333312988,275.1654357910156,3.60274338722229,15.314583333333335,283.09027777777777,4.49375,0.07325,0.02246,0.077565,0.059308,1
2032-06-05,2021,2021-06-05,06180,17.092947006225586,217.7384796142578,2.413639783859253,17.485416666666666,311.4236111111111,2.889473684210526,0.015043,0.265516,0.041423,0.098099,1
2032-06-06,2021,2021-06-06,06180,18.325895309448242,270.0045166015625,2.630922794342041,19.50486111111111,306.7291666666667,2.0957746478873243,0.04519,0.104082,0.046586,0.063277,1
2032-06-07,2020,2020-06-07,06180,15.173065185546875,267.7199401855469,3.0309228897094727,13.710416666666667,256.15972222222223,3.920138888888889,0.056063,0.032763,0.077409,0.055477,1
2032-06-08,2020,2020-06-08,06180,13.15254020690918,128.5028076171875,2.022794246673584,14.404166666666665,158.125,2.360294117647059,0.047975,0.083953,0.02938,0.05319,1
2032-06-09,2020,2020-06-09,06180,12.596532821655273,135.19944763183594,3.0027434825897217,14.513194444444444,186.5,1.9756944444444444,0.073466,0.145392,0.089408,0.099826,1
2032-06-10,2024,2024-06-10,06180,13.803332328796387,229.80902099609375,7.130227088928223,14.04861111111111,207.53472222222223,7.043749999999999,0.009402,0.063128,0.007528,0.024958,1
2032-06-11,2020,2020-06-11,06180,13.834451675415039,183.42559814453125,5.369532585144043,18.119444444444444,164.11111111111111,5.331250000000001,0.164244,0.05474,0.003333,0.083119,1
2032-06-12,2024,2024-06-12,06180,12.998827934265137,107.36476135253906,6.586532115936279,12.051388888888889,188.15972222222223,6.229166666666667,0.036315,0.228983,0.03111,0.092554,1
2032-06-13,2022,2022-06-13,06180,13.960898399353027,208.4902801513672,6.256016254425049,14.365277777777777,252.1875,5.920138888888889,0.0155,0.123844,0.029239,0.052125,1
2032-06-14,2019,2019-06-14,06180,17.10344123840332,313.6995544433594,4.06748104095459,18.020833333333332,333.05555555555554,4.377083333333333,0.035164,0.054857,0.026952,0.038608,1
2032-06-15,2016,2016-06-15,06180,17.454833984375,352.8420715332031,5.705558776855469,16.897222222222222,292.02777777777777,3.976388888888889,0.021373,0.172356,0.15053,0.105415,1
2032-06-16,2021,2021-06-16,06180,19.305072784423828,349.60205078125,7.461946487426758,16.430555555555557,323.88194444444446,4.047222222222222,0.110181,0.072894,0.297263,0.155119,1
2032-06-17,2021,2021-06-17,06180,20.26957130432129,319.3448791503906,4.7588934898376465,20.913194444444443,315.7638888888889,5.513194444444444,0.02467,0.010149,0.065664,0.032612,1
2032-06-18,2019,2019-06-18,06180,20.674211502075195,270.8283386230469,4.9745635986328125,19.740277777777777,330.7013888888889,5.361111111111111,0.035798,0.169688,0.03365,0.075321,1
2032-06-19,2023,2023-06-19,06180,20.640613555908203,186.74049377441406,3.874563694000244,18.174305555555556,238.93055555555554,3.304285714285714,0.094534,0.147913,0.049645,0.097081,1
2032-06-20,2019,2019-06-20,06180,18.368242263793945,286.57427978515625,4.399097919464111,19.456944444444446,302.43055555555554,4.497222222222223,0.04173,0.044939,0.008542,0.032736,1
2032-06-21,2024,2024-06-21,06180,17.170896530151367,310.20001220703125,2.0622928142547607,16.639583333333334,266.00694444444446,2.6409722222222225,0.020365,0.125249,0.050376,0.060834,1
2032-06-22,2024,2024-06-22,06180,16.09375762939453,97.08609008789062,5.593303680419922,15.755555555555556,63.24305555555556,4.873611111111111,0.012963,0.095916,0.062652,0.052755,1
2032-06-23,2024,2024-06-23,06180,15.823850631713867,169.1005859375,6.219239711761475,16.302777777777777,157.25,4.934027777777778,0.018357,0.033586,0.111882,0.050983,1
2032-06-24,2017,2017-06-24,06180,16.063770294189453,189.00222778320312,5.379332542419434,15.969444444444443,153.31944444444446,6.5055555555555555,0.003616,0.10113,0.098041,0.061197,1
2032-06-25,2021,2021-06-25,06180,16.294170379638672,204.50054931640625,3.0783939361572266,16.779166666666665,130.72916666666666,2.534265734265734,0.01859,0.209078,0.047368,0.08437,1
2032-06-26,2015,2015-06-26,06180,17.12668800354004,317.385986328125,2.798130989074707,14.866666666666667,319.40277777777777,3.434507042253521,0.086627,0.005716,0.055399,0.052985,1
2032-06-27,2021,2021-06-27,06180,19.447355270385742,127.81443786621094,2.4350850582122803,17.99375,183.16666666666666,2.297080291970803,0.055717,0.156875,0.012014,0.072953,1
2032-06-28,2020,2020-06-28,06180,19.807958602905273,218.28578186035156,2.0816526412963867,19.445138888888888,157.55555555555554,3.029166666666667,0.013907,0.172117,0.082484,0.081943,1
2032-06-29,2015,2015-06-29,06180,17.82093048095703,164.380615234375,2.802743434906006,16.35486111111111,165.66666666666666,3.673611111111111,0.056195,0.003645,0.075812,0.046315,1
2032-06-30,2015,2015-06-30,06180,17.508047103881836,348.77447509765625,4.874541759490967,17.024305555555557,342.21527777777777,3.931944444444444,0.018542,0.01859,0.082056,0.03761,1
2033-08-01,2019,2019-08-01,06180,19.613550186157227,78.16812133789062,2.4745638370513916,15.147916666666667,107.875,2.8812499999999996,0.171168,0.084193,0.035403,0.104346,1
2033-08-02,2020,2020-08-02,06180,19.752758026123047,245.10601806640625,3.218204975128174,19.299305555555556,201.75694444444446,3.433093525179856,0.017381,0.122857,0.018707,0.049421,1
2033-08-03,2019,2019-08-03,06180,19.86293601989746,270.06451416015625,2.5027434825897217,19.40902777777778,299.4236111111111,3.7895104895104894,0.017398,0.083207,0.112017,0.065527,1
2033-08-04,2019,2019-08-04,06180,19.616939544677734,229.02865600585938,3.476607322692871,19.200694444444444,205.61111111111111,3.2289855072463767,0.015955,0.066368,0.021556,0.032759,1
2033-08-05,2015,2015-08-05,06180,19.805387496948242,235.15432739257812,3.464348793029785,18.395833333333332,230.59027777777777,3.6277777777777778,0.054028,0.012935,0.014227,0.02976,1
2033-08-06,2019,2019-08-06,06180,19.978656768798828,174.96217346191406,3.009941816329956,20.074305555555554,187.29861111111111,4.655555555555555,0.003666,0.034963,0.143256,0.054932,1
2033-08-07,2021,2021-08-07,06180,20.62196922302246,109.48296356201172,7.862957000732422,17.69027777777778,143.0,4.404166666666667,0.112372,0.094992,0.301099,0.163776,1
2033-08-08,2020,2020-08-08,06180,21.38968276977539,237.66754150390625,3.068063497543335,22.4375,247.8125,2.3569444444444447,0.040163,0.028752,0.061905,0.043262,1
2033-08-09,2020,2020-08-09,06180,20.638370513916016,262.4288330078125,2.3449625968933105,24.068055555555556,253.65972222222223,2.9229166666666666,0.13146,0.024853,0.050313,0.075134,1
2033-08-10,2021,2021-08-10,06180,15.762113571166992,47.23170852661133,2.395855188369751,16.172142857142855,127.55555555555556,3.6857142857142855,0.015716,0.227648,0.112286,0.108267,1
2033-08-11,2015,2015-08-11,06180,18.084157943725586,159.39830017089844,2.752150297164917,18.876388888888886,174.75,3.314583333333333,0.030366,0.043509,0.048962,0.039888,1
2033-08-12,2021,2021-08-12,06180,19.08810043334961,207.59866333007812,3.0291457176208496,18.32986111111111,200.24305555555554,3.8131944444444446,0.029063,0.020847,0.068254,0.038356,1
2033-08-13,2018,2018-08-13,06180,18.38574981689453,122.48368835449219,3.1732959747314453,18.544444444444444,93.29166666666667,4.461805555555555,0.006083,0.082734,0.112169,0.060904,1
2033-08-14,2023,2023-08-14,06180,19.389278411865234,255.92453002929688,2.5804786682128906,19.20763888888889,259.90277777777777,3.064583333333333,0.006962,0.011275,0.042143,0.01881,1
2033-08-15,2018,2018-08-15,06180,19.42229461669922,229.74755859375,4.646384239196777,19.45486111111111,190.93706293706293,4.1125,0.001248,0.109994,0.046476,0.04744,1
2033-08-16,2018,2018-08-16,06180,18.854761123657227,213.33067321777344,6.21162748336792,20.78611111111111,222.84722222222223,4.46013986013986,0.074029,0.026971,0.152473,0.083445,1
2033-08-17,2019,2019-08-17,06180,17.658945083618164,117.20915222167969,5.967471122741699,17.80138888888889,82.50694444444444,5.71875,0.00546,0.098351,0.021652,0.038185,1
2033-08-18,2017,2017-08-18,06180,17.681289672851562,122.40270233154297,4.574698448181152,18.015972222222224,115.95833333333333,4.109722222222222,0.012828,0.018264,0.040478,0.022754,1
2033-08-19,2023,2023-08-19,06180,19.30291175842285,192.1799774169922,3.8999125957489014,20.37222222222222,239.09722222222223,3.9819444444444443,0.040987,0.13297,0.007141,0.058428,1
2033-08-20,2023,2023-08-20,06180,18.612192153930664,173.4945526123047,2.319509983062744,18.71875,187.59722222222223,2.8590277777777775,0.004084,0.039969,0.046967,0.027714,1
2033-08-21,2019,2019-08-21,06180,17.396495819091797,216.34994506835938,3.780975341796875,16.222916666666666,238.34722222222223,3.9499999999999997,0.044983,0.062343,0.014714,0.041111,1
2033-08-22,2020,2020-08-22,06180,19.226953506469727,140.61245727539062,6.6558427810668945,21.172916666666666,181.29861111111111,6.129861111111111,0.074589,0.11531,0.045788,0.078165,1
2033-08-23,2016,2016-08-23,06180,20.412904739379883,164.85491943359375,4.8328022956848145,18.290277777777778,171.09722222222223,3.647142857142857,0.081361,0.017691,0.103215,0.068816,1
2033-08-24,2017,2017-08-24,06180,18.765525817871094,150.8037109375,3.802743434906006,15.790972222222223,168.88888888888889,3.8992957746478876,0.114015,0.051256,0.008405,0.063504,1
2033-08-25,2021,2021-08-25,06180,17.389482498168945,28.579999923706055,6.201745510101318,16.321527777777778,75.77777777777777,5.996527777777778,0.040935,0.133765,0.017865,0.061863,1
2033-08-26,2018,2018-08-26,06180,15.105040550231934,152.40194702148438,7.3280348777771,15.091666666666665,194.80555555555554,4.800694444444444,0.000513,0.120177,0.220013,0.102262,1
2033-08-27,2017,2017-08-27,06180,13.465100288391113,194.33131408691406,4.274320125579834,16.570138888888888,169.75694444444446,3.7007042253521125,0.119017,0.069647,0.049935,0.083481,1
2033-08-28,2023,2023-08-28,06180,13.426441192626953,204.0913543701172,3.6488242149353027,16.279166666666665,212.30555555555554,3.5416666666666665,0.109345,0.02328,0.009328,0.053521,1
2033-08-29,2020,2020-08-29,06180,12.089415550231934,182.3894500732422,2.7538540363311768,16.43472222222222,129.49305555555554,2.310416666666667,0.166556,0.149915,0.038603,0.123178,1
2033-08-30,2020,2020-08-30,06180,16.075986862182617,88.75381469726562,2.60274338722229,15.784027777777778,138.71527777777777,2.576388888888889,0.011191,0.141597,0.002294,0.047644,1
2033-08-31,2015,2015-08-31,06180,17.851104736328125,81.96463012695312,4.515414237976074,17.56527777777778,62.645833333333336,3.564583333333333,0.010956,0.054752,0.082773,0.04564,1
2035-11-01,2015,2015-11-01,06180,8.647216796875,9.220773696899414,3.4034159183502197,9.864583333333334,28.45138888888889,3.0,0.046662,0.054502,0.035119,0.045551,1
2035-11-02,2024,2024-11-02,06180,6.436396598815918,48.474021911621094,2.5534305572509766,6.014583333333333,61.958333333333336,2.96875,0.016168,0.038216,0.036155,0.028779,1
2035-11-03,2019,2019-11-03,06180,11.025368690490723,12.736580848693848,3.0764849185943604,10.436805555555557,30.11111111111111,2.4791666666666665,0.02256,0.049242,0.051998,0.039396,1
2035-11-04,2024,2024-11-04,06180,12.099854469299316,18.78931999206543,2.2039387226104736,10.713194444444445,17.743055555555557,2.5597222222222222,0.053151,0.002965,0.030972,0.031442,1
2035-11-05,2024,2024-11-05,06180,5.9349822998046875,47.722496032714844,1.5831143856048584,9.672916666666667,11.0625,1.5388888888888888,0.143275,0.103899,0.00385,0.089635,1
2035-11-06,2017,2017-11-06,06180,4.133912563323975,58.63016128540039,3.092224359512329,5.672027972027972,59.34722222222222,3.0923076923076924,0.058956,0.002032,7e-06,0.024194,1
2035-11-07,2018,2018-11-07,06180,10.895177841186523,47.7501335144043,4.237727165222168,8.914583333333333,57.111111111111114,2.879861111111111,0.075916,0.02653,0.118207,0.073788,1
2035-11-08,2019,2019-11-08,06180,5.970992565155029,56.77100372314453,3.1406984329223633,7.581944444444444,37.020833333333336,3.202205882352941,0.061748,0.055975,0.005354,0.043098,1
2035-11-09,2016,2016-11-09,06180,1.128706455230713,54.478092193603516,2.4464097023010254,2.060416666666667,35.5,4.779166666666667,0.035713,0.053786,0.203074,0.091343,1
2035-11-10,2017,2017-11-10,06180,3.8364601135253906,13.448678970336914,8.497724533081055,6.975,17.98611111111111,7.471527777777778,0.120301,0.01286,0.089334,0.078778,1
2035-11-11,2021,2021-11-11,06180,10.29223346710205,33.982295989990234,4.077307224273682,9.427083333333334,25.84722222222222,3.556944444444445,0.033161,0.023056,0.045299,0.033771,1
2035-11-12,2015,2015-11-12,06180,11.349433898925781,27.318904876708984,5.790660381317139,11.21875,50.78472222222222,7.33263888888889,0.005009,0.066505,0.134234,0.062225,1
2035-11-13,2018,2018-11-13,06180,10.14073371887207,15.772628784179688,4.150330543518066,9.527083333333334,19.770833333333332,4.229861111111111,0.023521,0.011331,0.006923,0.014885,1
2035-11-14,2022,2022-11-14,06180,12.555330276489258,11.51564884185791,7.93080997467041,9.904895104895106,16.125,6.173426573426574,0.101592,0.013063,0.152986,0.090451,1
2035-11-15,2018,2018-11-15,06180,10.398150444030762,20.78472900390625,2.961845874786377,9.284722222222221,41.5625,4.267361111111111,0.042678,0.058887,0.113649,0.068832,1
2035-11-16,2021,2021-11-16,06180,10.593134880065918,10.637272834777832,1.5157337188720703,6.760416666666667,3.5069444444444446,2.9208333333333334,0.146909,0.020208,0.122318,0.101521,1
2035-11-17,2015,2015-11-17,06180,9.765389442443848,23.098346710205078,3.635026216506958,8.827272727272726,27.76388888888889,4.557342657342657,0.035958,0.013223,0.080291,0.042437,1
2035-11-18,2018,2018-11-18,06180,8.331361770629883,24.46402359008789,1.617145299911499,5.706250000000001,33.75,5.199305555555556,0.100621,0.026318,0.311838,0.141695,1
2035-11-19,2024,2024-11-19,06180,6.833616256713867,36.02717208862305,3.4182050228118896,2.5395833333333333,9.48611111111111,3.5159722222222225,0.164591,0.075221,0.008511,0.090956,1
2035-11-20,2023,2023-11-20,06180,5.428031921386719,6.46455192565918,4.783329486846924,5.343055555555555,11.881944444444445,5.000694444444445,0.003257,0.015354,0.018922,0.011586,1
2035-11-21,2015,2015-11-21,06180,2.324643135070801,36.933387756347656,8.736223220825195,1.3777777777777778,11.270833333333334,7.716666666666667,0.036293,0.072731,0.088756,0.062963,1
2035-11-22,2015,2015-11-22,06180,0.09521517902612686,36.394962310791016,8.59111499786377,1.9602836879432624,9.36111111111111,9.47517730496454,0.071488,0.076617,0.07696,0.074669,1
2035-11-23,2024,2024-11-23,06180,1.2364922761917114,5.672178745269775,6.670683860778809,2.959722222222222,41.888888888888886,6.601388888888889,0.066052,0.102643,0.006032,0.059023,1
2035-11-24,2023,2023-11-24,06180,0.5503135323524475,34.986820220947266,5.7153191566467285,3.5888888888888886,28.90972222222222,7.297222222222222,0.116469,0.017223,0.13771,0.093067,1
2035-11-25,2018,2018-11-25,06180,0.8835591673851013,17.891759872436523,4.816036224365234,2.4430555555555555,14.51388888888889,4.419444444444444,0.059776,0.009573,0.034525,0.03714,1
2035-11-26,2022,2022-11-26,06180,5.383699417114258,5.37772274017334,2.9182050228118896,7.147222222222222,19.294573643410853,2.593055555555556,0.067596,0.039442,0.028305,0.047363,1
2035-11-27,2019,2019-11-27,06180,9.502838134765625,17.40915298461914,7.123830318450928,7.836111111111112,6.430555555555555,6.388194444444444,0.063886,0.031115,0.064039,0.054101,1
2035-11-28,2019,2019-11-28,06180,10.309009552001953,9.32469654083252,5.926621913909912,8.521527777777777,8.152777777777779,5.945138888888889,0.068514,0.003321,0.001612,0.028886,1
